Name,Forward Sortation Area ID,Total Population,Total Households,Total Household Population,Male Population by Age | Males,Households by Income| Median Household Income ($),"Household Population 25 to 64 Years by Educational Attainment(%) | Household Population 25 To 64 Years | No Certificate, Diploma Or Degree","Household Population 25 to 64 Years by Educational Attainment (%)| Household Population 25 To 64 Years | University Certificate, Diploma Or Degree At Bachelor Level Or Above",Household Population by 5-Year Mobility | Household Population For 5 Year Mobility Status,Population 15 Years or Over by Marital Status | Total Population 15 Years Or Over,Households by Income (Constant Year) | Total Households,"Households by Income (Constant Year) | Average Household Income (Constant Year 2005 $), 2018",Household Population by Total Immigrants and Place of Birth | Total Household Population,Total Population by Age | Total Population | Total 0 To 4,Detached Housing Prices| Median ($),Semi-Detached Housing Prices| Median ($),Condo Aprtment Prices| Median ($)
"M1B, ON (FSA)",M1B,69822,21405,69544,33765,69030.4,14.10%,23.60%,65518,57760,21405,76066.99,69544,4026,722900,642750,330000
"M1C, ON (FSA)",M1C,37530,11872,37321,18581,104461.53,6.17%,37.61%,35542,31940,11872,116279.58,37321,1779,735000,657500,336900
"M1E, ON (FSA)",M1E,50884,18609,49891,24457,52106.26,13.42%,24.18%,47075,41851,18609,70297.3,49891,2832,835000,707500,298000
"M1G, ON (FSA)",M1G,32271,10816,32030,15765,42692.93,20.13%,23.74%,30035,26101,10816,60664.07,32030,1998,719000,636500,454000
"M1H, ON (FSA)",M1H,25263,9109,25235,12477,52767.78,12.77%,31.26%,23775,21307,9109,67882.43,25235,1462,719000,636500,454000
"M1J, ON (FSA)",M1J,35713,11755,34759,17256,45300.08,16.15%,22.07%,32372,28048,11755,63832.75,34759,2389,719000,636500,454000
"M1K, ON (FSA)",M1K,50738,18648,50638,24729,43320.12,18.02%,20.84%,47660,42223,18648,60123.35,50638,2978,738250,641220,226000
"M1L, ON (FSA)",M1L,40915,14653,40023,20026,45931.68,14.76%,31.55%,37233,32579,14653,64556.25,40023,2791,738250,641220,226000
"M1M, ON (FSA)",M1M,27414,10380,27008,13247,52387.42,13.91%,28.46%,25597,22650,10380,80517.83,27008,1415,738250,641220,226000
"M1N, ON (FSA)",M1N,23335,9578,22734,11388,73771.75,12.32%,31.48%,21530,19261,9578,102209.21,22734,1204,860000,673000,475000
"M1P, ON (FSA)",M1P,47285,17357,45975,22531,47913.48,14.70%,27.37%,43319,38608,17357,64283.06,45975,2680,736000,631500,565000
"M1R, ON (FSA)",M1R,28273,10159,27919,13880,51061.83,14.98%,24.22%,26461,23709,10159,69757.83,27919,1458,736000,631500,565000
"M1S, ON (FSA)",M1S,41434,14037,40849,20205,53733.35,17.80%,30.49%,38910,35773,14037,77267.56,40849,1939,736000,631500,565000
"M1T, ON (FSA)",M1T,36656,13740,36214,17015,43752.94,13.82%,31.93%,34307,31020,13740,64323.21,36214,1907,736000,631500,565000
"M1V, ON (FSA)",M1V,58107,17114,57690,28395,56514.3,21.43%,26.35%,54454,49488,17114,73693.07,57690,3236,882000,706500,400000
"M1W, ON (FSA)",M1W,50422,16766,49890,24050,58839.52,14.65%,33.58%,47722,43504,16766,77952.54,49890,2168,950000,707500,560000
"M1X, ON (FSA)",M1X,16575,3975,16564,8196,88768.68,13.31%,24.53%,15663,13579,3975,92932.42,16564,901,835000,707500,298000
"M2H, ON (FSA)",M2H,26032,9374,25708,12359,66621.86,7.34%,49.61%,24717,22521,9374,85367.45,25708,991,835000,707500,298000
"M2J, ON (FSA)",M2J,62478,23398,62249,30221,56317.3,6.50%,48.99%,58948,53238,23398,77127.69,62249,3302,1345500,835000,470000
"M2K, ON (FSA)",M2K,25877,11440,25382,12232,57863.8,5.62%,56.93%,24346,22606,11440,86688.54,25382,1037,835000,707500,298000
"M2L, ON (FSA)",M2L,12792,4380,12668,6269,113514.12,3.27%,58.47%,12214,10804,4380,220223.31,12668,454,835000,707500,298000
"M2M, ON (FSA)",M2M,35365,13535,34746,16955,54783.69,4.64%,54.13%,33426,31110,13535,82462.74,34746,1320,835000,707500,298000
"M2N, ON (FSA)",M2N,80788,36085,80175,38314,53967.03,2.97%,64.21%,76309,70846,36085,78833.62,80175,3869,1954000,1053000,539900
"M2P, ON (FSA)",M2P,8804,3371,8788,4212,126178.97,2.76%,63.51%,8459,7623,3371,241838.31,8788,329,719000,636500,454000
"M2R, ON (FSA)",M2R,43290,16564,42906,20277,44065.32,6.09%,43.43%,40784,37360,16564,70326.75,42906,2122,719000,636500,454000
"M3A, ON (FSA)",M3A,36860,14154,36778,17611,54532.28,8.55%,41.24%,34744,30738,14154,79384.53,36778,2034,719000,636500,454000
"M3B, ON (FSA)",M3B,14037,5364,13961,6709,107435.19,3.44%,61.99%,13430,11903,5364,179147.08,13961,531,1350000,74000,460000
