Name,Forward Sortation Area ID,Total Population,Total Households,Total Household Population,Male Population by Age | Males,Households by Income| Median Household Income ($),"Household Population 25 to 64 Years by Educational Attainment(%) | Household Population 25 To 64 Years | No Certificate, Diploma Or Degree","Household Population 25 to 64 Years by Educational Attainment (%)| Household Population 25 To 64 Years | University Certificate, Diploma Or Degree At Bachelor Level Or Above",Household Population by 5-Year Mobility | Household Population For 5 Year Mobility Status,Population 15 Years or Over by Marital Status | Total Population 15 Years Or Over,Households by Income (Constant Year) | Total Households,"Households by Income (Constant Year) | Average Household Income (Constant Year 2005 $), 2018",Household Population by Total Immigrants and Place of Birth | Total Household Population,Total Population by Age | Total Population | Total 0 To 4,Detached Housing Prices| Median ($),Condo Housing Prices| Median ($)
"M2N, ON (FSA)",M2N,"80,788","36,085","80,175","38,314","$53,967.03 ",2.97%,64.21%,"76,309","70,846","36,085","$78,833.62 ","80,175","3,869","$910,000","$565,000"
"M1B, ON (FSA)",M1B,"69,822","21,405","69,544","33,765","$69,030.40 ",14.10%,23.60%,"65,518","57,760","21,405","$76,066.99 ","69,544","4,026","$945,000","$565,000"
"M2J, ON (FSA)",M2J,"62,478","23,398","62,249","30,221","$56,317.30 ",6.50%,48.99%,"58,948","53,238","23,398","$77,127.69 ","62,249","3,302","$941,000","$565,000"
"M9V, ON (FSA)",M9V,"59,619","17,941","59,086","29,513","$51,937.87 ",21.05%,20.65%,"55,389","48,044","17,941","$68,888.00 ","59,086","3,698","$940,000","$565,000"
"M1V, ON (FSA)",M1V,"58,107","17,114","57,690","28,395","$56,514.30 ",21.43%,26.35%,"54,454","49,488","17,114","$73,693.07 ","57,690","3,236","$930,000","$565,000"
"M5V, ON (FSA)",M5V,"57,468","36,293","56,979","29,358","$81,514.96 ",2.29%,69.33%,"55,159","53,958","36,293","$103,805.63 ","56,979","1,824","$933,000","$565,000"
"M1E, ON (FSA)",M1E,"50,884","18,609","49,891","24,457","$52,106.26 ",13.42%,24.18%,"47,075","41,851","18,609","$70,297.30 ","49,891","2,832","$925,000","$565,000"
"M1K, ON (FSA)",M1K,"50,738","18,648","50,638","24,729","$43,320.12 ",18.02%,20.84%,"47,660","42,223","18,648","$60,123.35 ","50,638","2,978","$910,000","$565,000"
"M1W, ON (FSA)",M1W,"50,422","16,766","49,890","24,050","$58,839.52 ",14.65%,33.58%,"47,722","43,504","16,766","$77,952.54 ","49,890","2,168","$940,000","$565,000"
"M6H, ON (FSA)",M6H,"49,643","21,247","49,223","24,838","$51,968.12 ",18.37%,37.49%,"46,889","43,396","21,247","$77,851.97 ","49,223","2,336","$950,000","$565,000"
"M4C, ON (FSA)",M4C,"48,683","20,122","48,172","23,936","$51,366.38 ",12.37%,38.60%,"44,687","39,747","20,122","$74,912.20 ","48,172","3,499","$905,000","$565,000"
"M1P, ON (FSA)",M1P,"47,285","17,357","45,975","22,531","$47,913.48 ",14.70%,27.37%,"43,319","38,608","17,357","$64,283.06 ","45,975","2,680","$940,000","$565,000"
"M6M, ON (FSA)",M6M,"47,002","17,650","46,412","22,409","$43,337.91 ",27.18%,13.09%,"43,557","38,426","17,650","$63,570.36 ","46,412","2,856","$905,000","$560,000"
"M5A, ON (FSA)",M5A,"44,851","24,107","42,684","23,943","$44,851.81 ",10.13%,45.77%,"40,898","38,396","24,107","$75,704.71 ","42,684","1,825","$899,000","$560,000"
"M6N, ON (FSA)",M6N,"44,389","17,512","44,351","21,926","$46,565.37 ",29.14%,15.62%,"41,906","37,643","17,512","$65,549.50 ","44,351","2,445","$900,000","$560,000"
"M6K, ON (FSA)",M6K,"43,619","23,416","42,461","22,085","$43,675.41 ",13.86%,42.00%,"40,751","38,596","23,416","$72,200.22 ","42,461","1,721","$921,000","$560,000"
"M2R, ON (FSA)",M2R,"43,290","16,564","42,906","20,277","$44,065.32 ",6.09%,43.43%,"40,784","37,360","16,564","$70,326.75 ","42,906","2,122","$945,000","$560,000"
"M9W, ON (FSA)",M9W,"43,239","14,591","42,798","21,449","$65,211.29 ",18.04%,22.74%,"40,374","35,961","14,591","$76,430.04 ","42,798","2,424","$940,000","$560,000"
"M6P, ON (FSA)",M6P,"43,142","20,387","42,496","20,732","$55,748.87 ",8.11%,48.34%,"40,018","36,705","20,387","$97,344.52 ","42,496","2,539","$905,000","$560,000"
"M3N, ON (FSA)",M3N,"42,089","13,867","41,635","19,835","$39,622.57 ",30.91%,8.44%,"38,654","33,136","13,867","$55,551.08 ","41,635","2,981","$930,000","$560,000"
